,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.00948334741386107,0.349883383652086,0,0,0.30102199781661,0,0.0295015812457,0,0.135683413983745,0,0,0,0,-0.0518056266618904,0.0342201005580026,0,0,-0.00982083031052124,0,0,0,0,0,0,0,0,0,0,-0.14196315091553,0,0,0,0,0,0,0,0.0659258357140307,0,0.114965929607968,0,0,-0.222420326408272,0,-0.00235723284440502,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.206770465070831,0,0.305663335963218,0,0,0,0,-0.105444626432199,0,0,0,0,-0.137879654206095,0.0353452660243459,0,0,0,0,0,0,0,0,0,0.0671218085570518,0,0,0,0,0,0.12421701070584,0,0,0,0,0,0,0,0.116247434106496,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.152211634025763,0.14920380287003,0,0,0.245931521985181,0,0,0.0710849046330841,0,0,0.0347169094366509,0,0,-0.130009029681528,0,0.0292497012514346,0,0,0,0,0.175211847932561,0,0,0,0,0,0.152364427007114,0,0,0,0,0,0,0,0,0,0,0,0,0.141090868278128,0.0128855727713262,0,0,0,0,0,0,0,0,0,-0.0803820232410934,0
X600015.CH.EQUITY,0.0247082850638334,0,0,0,0.0977962304751984,0,0,0,0,0,0.267508590131455,0.0943426866024908,0,0,0,0.084064970923641,0.198824885150179,0,-0.0484546349808616,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01526387889797,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.114644160837812,0
X600016.CH.EQUITY,0,0,0.199300531833221,0,0,0,0,0,0,0,0.0347260958023406,0,0,0,0.223525472697662,0,0,0,0,0.355552002499319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353329253720592,0.255820849756219,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.13188246919106,0,0,0,4.33680868994202e-19,0,0.039631889289057,0.207823048996337,0,0.0156190103362183,0,0,0,0,0,0,0,0,0.253745976431513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340831949653052,0.0339426297710071,0,0,0,0,0.00141698844184994,0,0.0792032090724752,0.230056488762311,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0.0433419629574337,0,0,0,0,0,0.102253509153225,0,0,0,0.0677108796480742,0.00132195872796623,0,0,0,0,0,0,0.459963783324403,0,0.126985185158197,0,0,0,0,0,0,0,0,0.0609280543036546,0,0.0400999376886485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.203777637205555,0,-0.0445107789775885,0,0,0,0,0,0.490303099656154,-0.0751294362310641,0,0,-0.0973249715205739,-0.0266935200151724,0.189558641791346,0,0.0570571943893562,0,0,0,0,0.0380256579212182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,-3.46944695195361e-18,0.0738420303805699,0,0,0.0996538697816302,0,0.261535980776371,0,0,0,0,0,0,0,0,0,0.0121379958030963,0,0,0,0,0,0,0,0,0,0.170455964176184,0,0,0,0,0,0,0,0,0,0,0,0.043443749807929,0,0,-3.46944695195361e-18,0,0,0,0,0
X601166.CH.EQUITY,0.365528884817178,0,0,0,0,0.145813813063907,0,0.277792416715072,0,0,0,-0.0278510381636025,0,0,0.0270905374050893,0,0,0,0,0,0,0,0.135504986640701,0,0,0,-0.154979634726521,0.0764136627953636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126924843414958,0,0.0728992942796772,0,0,0
X601169.CH.EQUITY,0,0,0.288918549206765,0.0072035602598964,0.111802907104017,0,0,0,0,0,0,-0.0147925163345867,0,0.044133358347323,0,0,0,0,0,0,0,0,0,0.154193758135448,0.159804836360445,0.0477125629760237,0.0692753639866033,0,0,0,0,0,0,0,0,0,0.0664624146035502,0,0,0.0455406642449608,0,0,0,0,0,0,0,0,0.20097391029949,0,-0.0368155696547619,0
X601229.CH.EQUITY,0,0.0301960731052274,0.020475588888617,0.321965210517822,0,0.086643488183627,0,0,0.101952037603102,0,0.120331926727406,0,0,0,0,0.100627328663769,0,0,0,0,0.180945723243076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0448146111478974
