,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.122820662512438,0,0,0,0.378188556334047,0,0,0,0,0,0.0892122099275544,0,0,0,0,0,0.0336058789457821,0,0,-0.168157562151457,0,0,0,-0.154031100238629,0,0,0,0.0918733250766317,0.114018072973406,0,0,0,0,0.148264095064005,0,-0.0123572782170484,0.157850585296817,-0.0215549797699211,0,0,0,0,0,0,0,-0.10624847598533,0
X002142.CH.EQUITY,0.272192200404559,0,0,0,0,0.0726865897772912,0,0.297505351446486,0,0.204827704973769,-0.0593775692460263,0,0,0,0,0,-0.035348551407315,0,0.0104309124688408,0,0,0,0,0,0,0,0,0,0.0629279486063564,0,0,0.0986078553400407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0747746846522458,0,0
X600000.CH.EQUITY,0.137295650073612,0,0,0,0.115377333227182,0,0.0250175096886958,0,0,0,0.179837264579731,0,0,0,0.0457220637187835,0,0,0,0,0.107284976278118,0,0,0,-0.00801719260660867,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0.135373392024629,0.0496958511575668,0,-0.0332261303943719,0,0,0,0,0,0,0,0,0.0173298398845975,-0.132789801494395,-0.0541249620297864
X600015.CH.EQUITY,0,0,0.0643945353442614,0,0,0,0.41418901485143,0,0.291452159408189,0,0.0307690398171033,-0.0870746816782627,0,0,0,0,0,0.173632563355168,0,0.0180420234837152,0.0241644551898584,0,0,0,0,0,0.0260222677531913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113633269257854,0,-0.0549107367966502
X600016.CH.EQUITY,0,0,0.104038821921543,0,0,0.00645598299814936,0,0,0,0.0789958760656241,0.431068103033281,8.67361737988404e-19,0,0.173179712695295,0,0.0430397296567515,0.0909964917060074,0.023229450142552,0,0,0,0.0753914533470708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.060094566744502,0,0,0,0.101796065508988,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0656657433261961,0,0,0,0.482916744980612,0,0,0,0,0.0196855826642679,0,0,0,0,0,0.0841864995775101,0,0,0.0370588343178743,0,0,0,0,0,0,0.0698436896548151,0,0,0,0,0,0,0,0,0,0,-0.0820386861689743,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102000442593429,0
X600919.CH.EQUITY,0,0,0.213149537413962,0,0,0,0,0,0,0,0,0,0.412986227250295,0,0,0,0.188733171393936,0,0,0.467449921291479,0,0,0.083252186599942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0415483544577923,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0.0212144536268212,0,0,0.00530822124437773,0.611672203640061,0,0,0,-0.0653701768470403,0,0,0,0,0,0.0432056741462936,-0.0967695385344219,-0.0186608410659834,0,0,0,0,0,-0.110422034359812,0.201015482848711,0,0,0,0,0,0,0,0,0,-0.0777415951519389,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.0679760510659077,0,0,0.192882112278078,0,0,0.0474904189690594,0,0,0,0,0,0,0,0,0,0.269917936412939,0,0.0843115164835438,0,0,0,0,0,0,0,0,0,0,0.0541322496114464,0,0,0,0,0.082233660305595,0,0,0,0,0,0,0,0.0686526348515396,0,0,0,0,0,-0.0264166659762989,0,0.0519534131949683,0.0382448871726294
X601166.CH.EQUITY,0.48899837213572,0,0,0,0,0.0719437316248814,0,0.107134892135341,0,0,0,0,0,0,0,0.249530558233652,0,0,0,0,-0.0675355829488362,0,0,0,0,0,0,0,0,0,0,0.0361028332345414,0,0,0,0,0,-0.048806687903599,0,0,-0.184207483967335,0,0,0.031830342304856,0,0,-0.0315100276385838,0.0731041229374088,0,0,-0.0736102480965188,0
