,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.250106191731997,0,0,0,0.0883016799945452,0.0575932343618377,0,0,0,0.00398697586984868,0,0,0,0,0,0,0,0,0,0,0.06257354430674,0,0,-0.00983740233493734,0,0,0,0,0,0,0,0,0.17783324227212,0,0,0.0931241465300665,0,0,0.156681825136053,0,0.136618913680573,0,0,0,0,0,0,-0.102907468167863,0,0.0709256498038378,0,0
X002142.CH.EQUITY,0.0633923650221813,0,0,0,0,0.296272856183493,0,0.0108145826548021,0.179385447581987,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0944729850087822,0,0,-0.00957007505816193,0,0,0,0,0.162319357972033,0,0,0,0,0,0,0.0296481285582595,0,0,0,0.135800562692039,0,0,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.118511434274482,0,0.0482980988594551,0,0,0,0,0.730892325514908,0,0,0,-0.0417209956640309,0.0758351540631827,0.0117529327421537,0,1.73472347597681e-18,0,0,0,0,0,0,0.148631838094934,0.053221444665646,-0.0328536025185573,0.0542058238514003,0,0,0,0.0576626791145706,0.061897062764747,0.0243737772927932,0,0,0.0721763968661952,0,0,0,0,0,0.0322635813619168,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.127586547752798,0.232913223786928,0,0,0,0,0,0,0,0,0.00917325444685883,0,0,8.67361737988404e-19,0,0,0,0,0.03986630567169,0,0,0,0,0,-0.222847639744274,-0.0780095107515195,0,0,0,0,0,0.482802270802633,0.120686897416437,0,0,0,0,0,0,0,0,0,0,0,-0.0415186475768478,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0682396107681969,0,0,0,0,0,0,0.116034257384288,0,0.169890775999084,0,0,0,-0.0486190432027433,0,0,0,0.135787339550704,0,0,0,0,0,0,0,0,0.300310921680042,0,0,0,-0.261937047418671,0,0,0,0.141271197936712,0,0.03112037876741,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.00597628270059415,0.355327515812563,0,0,0,0,0,0,0,0,0,0,0,0.0864609955831495,0.00754286091050611,0,0,0,0.292216100713026,0,-0.238573218988557,0,0.0964874096352824,0,0,0.12636722297191,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213771447437474,0,0,0,0.306346950881346,0.0236711707946492,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.0460754264428135,0,0,0,0,0,0,0.0744812777977864,0,0.115061596135481,0,0.096249508095113,0,0,0,0,0,0.227140493209053,0,0,0,0,0,0.103126381641819,0,0,0.128391888120419,0,0,0,0,0.00871421514669431,0,0,0,0,0,0,0,0,0,0,0,0,1.35525271560688e-20,0,0,0,0,0,0,0,0.0928792550038958
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0718524322405356,0,0,0,0,0,0,0,0,0.60786832228382,0,-0.0585424678127801,0,-0.04582483350467,0,0.0287710464945995,0,0,0,-0.0437764469661957,-0.110663711881984,0,0,0,0,-0.0455757584434066,0,0,0,0,0,0,0,0,0,0,0.248376648472843,0,0,-0.0924538203022538,0,0,-0.0151355679455921,0,0.0378181457268882
X601009.CH.EQUITY,0.0114705449911844,0.131095606561254,0,0.0808693531611329,0,0,0,0,0,0,0,0.0609522484535412,-0.0243535898586158,0,0,0.106606578696231,0,0,0,0.028938251980843,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0299241720759302,0,0,0,0,0,0,0.282364008683266,0,0,0,0.0431223295913186,0.0103247168195349,0,0,-0.0495391083437399,0,0,0,0
X601166.CH.EQUITY,0,0,0,0,0,0.204009894072191,0.0537041054863812,0,0,0,0.00498827389860193,0.194454397722038,0,0,0,0,0,0,0,0,0,0.113346024066771,0,0,0,0,0,0.0844072411630468,0,0,0,0,0,0,0.242210434278945,0,0,0,0,0.0644708947056493,0,0,0,0,0,0,0,0,0,0,0,0,0
