,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0.287887689004754,0,0,0.215156595449092,0,0,0,0.221474241794563,0,0,0,0,0,0.0371742358375179,0,0,-0.0267035288218224,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0541689638880134,0,0.232736968810971,0,0,0,0,0,0,-0.144454502536255,0,0,-0.118105589829534,0,0,0,0,-0.069964658266955,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.0360908808348121,0,0.479041410594283,0.234930172574639,0,0,0,0,0,0,0,0,-0.176108817483601,0,0,0,0.134525790298554,0,-0.168948975211417,0,-0.0153123567210293,0,0,0,0,0,0,0,0,0.187005263319577,0.0906952002332063,0,0,0,0,0,0,0,0,0,0,0,-0.032617483689208,0.087878345899042,-0.118528591063118,0,0,0
X600000.CH.EQUITY,0.129754446957957,0.0853086266422837,0,0,0.211046976064149,0.0135548496599231,0,0,0,0.0583867295914689,0.0455738125319098,0,0,0,0,0.173764568693976,0.00635084844927501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533866806364332,0,0,0,0,0,0,0,0,0,0,0,-0.151763064460786,-0.0405698855727927,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.0241040969345464,0,0,0,0,0,0,0,0,0.161598412413791,0,0,0,0,0.282732018666633,0,0,0.13632219636584,0.105014465565576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103497195480388,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.07864318682167,0.456376745848804,-1.73472347597681e-18,0,0.16919962349308,0,0.0443758886198982,0.0781529305002212,0,0.0769622019506285,0,0,0,0,0.075325436365514,0,0,0.026744153819518,0,-0.0773537043617701,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288362785269506,0,0,0,-0.0553221703156621,0,0,0,0,0,0.0207748397524073
X600036.CH.EQUITY,0,0.0322377297443451,0,0,0.0927773509290738,0,0,0,0,0.288485420696231,0.237215801843023,0,0,0,0,0,8.67361737988404e-19,0.0240709043390574,0,0,0,0.14104978458705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199712162027639,0,0,-0.088792511527989,0,0,0,-0.0255942848953744,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.0379658745214145,0,0,0,0,0,0,0,0,0,0,0,0.497388181219428,0,0.221969449569041,0,0,0,0,0.0813203783945752,0.278649788450446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0971109298681062,0,0,0,0,0.217596692448826,0
X600926.CH.EQUITY,0,0.136668511473268,0,-0.0750246622767099,0,0.0902020047775409,0,0,0,0.570372637413353,0,0,0,0,-0.22173273649471,0.0685257324170492,0,0.0616595174554303,0,0,0,0,0.0372121355524461,0,0,-0.088659239420918,0,0,0,0,0,0,0,0,0,0.0322655483777696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00307523980174613,0
X601009.CH.EQUITY,0.154714968264182,0,0,0.261229762148353,0,0,0,0,0,0.0312123739293046,0,0,0,0,0,0,0,0,0.16343831079662,0,0.078891668593114,0.0622510143088522,0,0,0,-0.0352148667697305,0,0.0666118058527214,0,0,0,0,0,0,0,0,0.0719092757166016,0,0,0,0,0,0,0,0,-0.0500293309392998,0,0,0.0470440015378545,0,0.0412633740294125,0,0.028470870950307
X601166.CH.EQUITY,0.455382418546298,0,0,0,0,0.219652719918451,0,0.270338788846488,0,0,0,-0.0842269757314282,0,-0.0508644344650542,0,0,0,0,0,0,0.106502921221093,0,0.0364807053640949,0,0,0,0,0.124491708713689,0,0.0711714793517286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158931639817741,0,0.0892657906238511,0,0,0,-0.0887920914486225,-0.0279527138973322
