,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0864086858157988,0,0,0,0.340164350810634,0,0,0,0.0213997543470493,0,0,-0.100237817989638,0,0,0,0,0,0,0,0,0,0,0,-0.121098345821865,0,0,0,0.0820085286782035,0,0,0,0,0.205293001283804,0,0,0.0530509273602473,0,-0.0549828486350042,0.051525457771613,0,0,0.0884914898569274,0,0.159944618864548,0,0,0,0,0,0,0.0485764334017456,0
X002142.CH.EQUITY,0.1011353219389,0,0,0,0,0.226247105434888,0,0,0,0,0,0,0,0,0,0.136643341884348,0,0,0.257128735011295,0,0,0.0980410452510599,0,0,0,-0.0324721046346112,0,0,-0.042450212941742,0,0.146589541592795,0,0,0,0,0,-0.0666081647701804,0.0283492079120354,0,0,0,0.224312168951995,0,0,0,0,0,0,0,-0.00496662314642752,0,0,0.0320356091581939
X600000.CH.EQUITY,0.0157706952495464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768014120598072,0,0,0.0786251305250628,0,0,0,0,-0.0535864769110882,0,0,0,0,0,0,-0.0125542288502993,0,0.0301211917385302,0,0.00687273762236398,0,0,0,0,0.178258250078748,0,0,0.0751704009670141,0.0232238296449133,0,0,-0.00995326900063627,-0.0211465661345881,-0.0370989377253858,0,0.223012925071542,0
X600015.CH.EQUITY,0.132643913191611,0,0,0,0.0919570298447929,0,0,0,0,0,0,0.221305701612085,0,0,0,0,0,6.93889390390723e-18,0,0,0.0475082918247738,0,0,0,0,0,0,0,0,0,0,-0.084484475985954,0,0,0,0,0,0,0.954567274339558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0916409032725639,0,0,0,0.199572177478166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264010223947435,0,0,0,0,0,0,0.235680805176917,0,0,0.0497928052095992,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.186279317526117,0.15159016525765,0,0,0,0,0,0,0.217906497840692,0,0,0,0,0.0417027650347492,0,0,0,0,0,0,-0.0612457465367202,0,0.0504109118090285,0,0,0.128322065535802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338465550289012,0,0.103923460699801,0,0,0,-0.0503135942610503,0,0,0,-0.0256504419790873,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.146062970457414,0.0542655166153841,0.0697031148357894,0,0,0,0,0,0,0,0,0,0.179886509640956,0,0,0,0,0.206124117353906,0,0.0366881990312648,0,0,0,0,0,0.226918127554294,0,0,0,0.335516454536299,0,0,0,0,0,0,0,0,0,0,0,0,-0.0975807084864539,-0.053587629836501,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118153302294739,0,0.376036466065304,0,0,0,0,0,0,0,0,-0.0544190445049216,-0.0538001041361307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0989602156162954,0,-0.00354418873189171,-0.144404453907176,0,0,0,0,0.131666780249242
X601009.CH.EQUITY,0,0,0,0,0,0.148067399143776,0,0,0,0,0,0,0,0,0,0,0,0.161954451934425,0,0.120111276858024,0,0,0,0,0,0,0,0,0,0,0,0.00144122382978134,0,0,0,0.0271126891802502,0,0,0.0653805580658671,0.0751460811480524,0.256988488419455,0,0,0.0571856344931751,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.187903972946356,0,0.0148099733519255,0,0,-3.46944695195361e-18,0.0441457546591711,0,0,0,0,0.00756869841358758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449094360337,0,0.0940808585500363,0,0,0,0,0,0.407947335053379,0,0,0,0,0,0,0,0,0,0,0.00192135204362918,0,0.0349309250785562,0,0.0107369477170425,0,0,0
