,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.182658967064982,0,0,0,0.0912446499383577,0,0,0,0,0.00440018736047465,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0308917970203429,0,0,-0.0144093011064282,0,0,0,0,-0.0295692219097861,0.115661882862268,0,0,0.220133017411407,0,-0.118807938098816,0.373350861827875,0,0,0.0162007647408097,0,0.0457909758345462,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.382077826109553,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0.216138653279812,0,0,0,0,0,0,0,0,0,-0.026976068173943,0,0,0,0,0.0937599604707699,0,0,0,0,0,-0.0080331224648468,0,0,0,0,0.185619505197381,0,0,0,0,0,0.0418699032291352,0,0,0.0310942186168776,0,0.00575971947188452
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0232549251906186,0,0,0,0,0.721924557549571,0,0,0,0,0,0,0,-0.105492322067044,0,0,0.0905459520490372,0.0970275196919057,0,0,0,0.00756668840854953,-0.0198589408154476,0,0,0,0,0.00380818497738337,0.0569543204969347,0.0925503291201762,0,0,0.056025394214958,0.0376751089225291,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0.0546664928336031,0,0,0,0.0999408191682672,0,0,0,0,0,0.0185465455981218,0.149163046681837,-0.0807774339338294,0,0,0,0,0.157247409494489,0,0,0.078349818850286,0,0,0,0,0,0,0,0,0,0,0,-0.0401135530160454,0,0,0,0,0,1.02515465314239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174589470294018,0,0.132940844130092,0,0,0,0,0,0,0,0.120851861244223,0,0,0,0,0,0,0,0,0.276926521135202,0,0,0,-0.223018638007817,0,0,0.309842020646399,0,0,0,-0.0615062943304049,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.175268590689991,0.197911959673641,0,0,0,0,0,-1.73472347597681e-18,0.228523468161469,0,0,0,0,0.0697889722484225,0,0,0,0,0,0,-0.0859302904045403,0,0.0546182770940546,0,0,0.275140300098964,0,0,-0.0212674947262731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407914800204209,0,0,0,-0.0119876485196519,0,0,0,0,0
X600919.CH.EQUITY,0.100124810922243,0,0,0,0,0,0,0.00411923289201498,0,0.129586581995647,0,0,0,0,0,0,0.0217702477071854,0.198030335512668,0,0,0,0,0,0,0,0,0.15428191998726,0,0,0,0,0,0.249909534476875,0,0,0,0.253182086483217,0,0,0,0,0,0,0,0.0951807574120925,0,0,0,0,-0.190510806402774,-0.0904620442357387,0.103795140559664,0
X600926.CH.EQUITY,0,0.0347394047803336,0,0,0,0,0,0,-0.117993696619275,0,0,0,0,0,0,0.130191057373381,0,0.555837895554482,0,-0.0212021636275538,0,0,-0.0475183151356919,0.0629659904541184,0,0,0,-0.138457993336767,-0.0278320956772609,-0.199139991331931,0,0.0913055142906985,0,-0.0159621344720869,0,0,0,0,0,0,0,0.0514634222772776,0,0,0.156792084876546,0,0,-0.151144956644619,0,0,0,0,0.141664608132665
X601009.CH.EQUITY,0,0.141808112806651,0,0,0,0,0,0,0,0,0.00795015372430035,0.0365438524316391,0,0,0,0,0,0.113683997542904,0,0.0415681928412861,0.00893859312838695,0,0,0,0,0,0.0129148541110689,0,0,0,0,0,0,0,0,0.0405075289807114,0,0,0.0198434051985414,0.16699525701057,0.224774226588949,0,0,0,0,0,0,0.0210358832877005,-0.0222363081225314,0,0,0,0
X601166.CH.EQUITY,0.06526048448854,0,0,0,0,0,0.113707854547023,0,-2.71050543121376e-20,0,0.00682668811768363,0,0,0,0,0,0,0,0,0,0,0,0,0.0349726930113716,0,0,0,0,0,0,0,0,0.0669088205679803,0,0,0,0,0,0,0.0819321284111595,0.00814195945455175,0,0.211997952619946,0.0333957438554374,0,0.110062313828105,0,0,0,0,0,0,0
