,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.285305409107131,0,0,0,0.104322152095578,0,0,-0.218833233214381,0,0,0,0.522748286562902,0,0,0,0,0,0,0,0,0,0,-0.00195317332926012,0.0714063193141759,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-0.110522869939165,0,0,0,0,0,0.0020280118714991,0,0,0
X002142.CH.EQUITY,0,0,0,0.021131864015536,0,0.16531403034953,0,0.269269453721943,0,0,0,0,0,0,0.159349570881585,0,0,0,0,0.0351428321790694,0,0,0,0,0,0,0,-0.00987363302322404,0,0,0.14380752190195,0,0,0,0,0,-0.0560269495105754,0,-0.0757403798103452,0,0,0.112293463887896,0,0,0,0,0,0,-0.0722906676818628,0,0,-0.108329887831895,0
X600000.CH.EQUITY,0.571863089518195,0,0,0,0,0,-0.228264042763454,0,0,0,0,0,0,-0.500845385600284,0.194961035094789,0,0.532736262610751,0.108900592378816,0,0,0,0,0,0,0,0,0,0,-0.055724657685641,0,0,0,0,0.0210004500833666,0,0.123591090834298,0,0,0,0,0.00296085186084968,0,-0.072633958181141,0.0955388796703371,0,0,0,0,0,0,0,0.115952534125815,0.0353023999280884
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0642216755505207,0,0,0,0.0515180109857983,0.090179185623024,0,0,0,0,0.0838559494170932,0,0.504772739679728,0,0,0,0,0,0,0,0,0,0.146070598056824,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0336044301815566,0.0181374270914462,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.14867002877908,0.207619875024121,0.257618965170294,0,0.057164373202025,0,0,0,0,0,0,0,0,0.361546314727679,0,0.0423381528810616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0416600355680541,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.558254325213889,0,0,0,0,0,0,0.0530595043573255,0.211752417311565,0,0,0,0,0.0360520983255077,0.103182434068157,0,0,0,0,0,0,0,0,0,-0.0262470028888841,0,0,0,0,-0.0705455591852057,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,-0.00187941556874399,0,0,-0.0392804384947606,0
X600919.CH.EQUITY,0.554330663090331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0.128801943843411,0,0,0,0,-0.0273200689635814,0,0,0,0,0.0449615721768075,0,0,0,0,0.251675923303358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0595210383372532,0
X600926.CH.EQUITY,0,0.624988062905987,0,0,-0.0390077818035987,-0.023623480160434,0,0,0.140771396602462,0,0,0,0,0,0,0.134188661684597,0,0.196318743290675,0,0.0661084386726642,0,0,0,0,-0.146569307322983,0,0,0,0.012436378695674,-0.107738556325314,-0.0991768249438951,0,0,0,0,-0.061757830907839,0,0,0.139281994837196,0,0,0,0,0,0,0,0,0,0,0,0.045717661898505,-0.041163794621243,0
X601009.CH.EQUITY,0,0.0649550239542479,0,0,0,0.0476046770613582,0,0,0,0.268517056807799,0,0,0,0,0,0,0,0.318130921905926,0.0933396660126447,0,0.062588512772608,0.0841819938637835,0,0,0,0,0.00199163827445285,0,0,0,0,0.144775259630499,0,0,0,0,0,0,0,0,0,0,0,0.0311504936940535,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.221130825901348,0,0.24563408730517,0,0,0.165178572576739,0,0,0.185260879624211,0,0,0.0285261355039442,0,0,0,0.0739372132139752,0,0,0,0,0.00402862685081042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0587483809977979,0,0,0,0,0.0568430248688687,0,0,0,0,0,0,0,0,0,0
