,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X002142.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0.208290347816095,0,0.106657935235675,0,0,0,0,0.273075903190245,0.0495269626596954,0,0,6.93889390390723e-18,0,0,0,0,0,0.130752611544443,0,0,0,-0.0440758141762311,0,0,0,0,0,0,0,0.100087021876074,0,0,0,0,0.054560399036982,0,0,0,0,0,0,0,0,0,0.0118844561030872,0.0551411102400037,0,0,0,0
X601939.CH.EQUITY,0.457987187850169,0,0,0.0182107964625834,0,0,-0.0318934400719469,0,0,0,0.192627561492811,0,0.226692450171739,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,2.16840434497101e-19,0,0,0,0,0,0,0,0,0,0,0,0.00853661825000433,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.165270686188061,0,0,0,0,0,0,0,0,0.0301701660311417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149665667669601,0,0,0.0800571502424141,0,0.175627321289924,0.201158564190339,0,0,0,0
X601288.CH.EQUITY,0.425972203722408,0.0833408654712905,0.0661024365733999,0,0.162785700165402,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0.0311479304021378,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0.0889350540378173,0,0.0522981775153864,0,0,0,0,0,0,0,0.059938496119781,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.0221170977176621,0,0.524256391506127,0,0,0,0,0,0.222048656825706,2.16840434497101e-19,0,0,0,0,0,0.174250975235436,0,0,0,0,0,0,0,0,0,0,0,0,0.0550797175271414,0,0,0,0,0,-0.0660071017330893,0,0,0,0,0,0.0674136410884612,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.0216993677953971,0,0,0,-3.46944695195361e-18,0,0,0,0,0.415391894520797,0,0,0,0,0,0,0,0,0,0,0.0541550690223901,0,0.125594371987503,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.0850113854765909,0,0,0,0,0.0600137199957876,-2.16840434497101e-19,0,0,0,0,0,0,0.26955778237069,0
X1299.HK.EQUITY,0,0,0,0,0,0.113976591537679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535599161755642,0,0.200965659677921,0,0,0.054102007507558,0,0,0.194240528056752,0,0,0,0,0,0,0,0,0.00136382061301464,0,0,0,0.190278737461611,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,-0.0179528756666995,0.290644405766979,0,0,0,-0.393921817401182,0,0,0,0.915989977288595,-0.841967459273233,0.0858553171072962,0,0,0.593832946244305,0,0,0,0,0,0,0,0,0,0,0,0.215890345207921,0,0,0,0,0,0,-0.0984446040344365,0,0,0.062303238568777,-0.17252972341876
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.203205948631768,0,0,0,0,0,0,0.176055990063816,0.104093471620084,-6.93889390390723e-18,0,0,0,0,0.207364422411901,0,0,0,0,0,0,0,0,0,0.0563536612023553,0,0,0,0.0911894180552409,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,-0.062270557286275,0.619839057582246,0,0,0,0,0.033242333731452,0,0,0,0,0,-0.451627425373787,0,0,0,0,0,0,0,0.147967116106539,0,0.0902569728348168,0,0,-0.00598669499064206,0.853169976530363,0,0,0,0,0,0,0,0.0701018400068856,8.67361737988404e-19,0,-0.141388114388134,0,0,0,0,0,0,0,0,0,-0.0923678983993664,0
