,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.0944284837892174,0,0,0,0.20882488220588,0,0,0,0,0,0,0,0,0.200449161267347,0,0,0,0,0,0.170993397465175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0752609695183503,0,0.14706257260882,0,0,0.0702284108555494,0,0,0,0,0,0.021811561404922
X002142.CH.EQUITY,0,0,0.0960773270751558,0,0,0.19822560253451,0,0,0.200750622378114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.104407341205147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0336902208485502
X600000.CH.EQUITY,0,0.05632742512938,0,6.93889390390723e-18,0.503605590821364,0.178654931828058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120757587186103,0,0,0,0.0272922186509022,0,0,0,0,0,0.174884111377297,0,0,0,0.0811381668801733,0,0.0422570162344134,0,0,0,0.0435277542624666,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0101294769289528,0,0.163388582118575,0.0404389427599092,0,0,0.235064234686643,0,0,0.0428251098550731,0.228542707946478,0,0.0446474291556571,0,0.0670819728488324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125553707660381,0,0,0,0,0,0,0,0,0,0,0,-0.0168846522029016
X600016.CH.EQUITY,0,0,0,0.103430721994721,0,0,0,0,0.0384207596384119,0,0.0835268671045264,1.38777878078145e-17,0,0,0,0,0.313486456675078,0,0,0.248755880138296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218941146721624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.232027556979053,0.174765245764608,0.200033236934225,0,0,0,0,0.201102925378632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308465807603349,0,0.0667440894278356,0,0,0,0,0,0,0,0,0.232384809548638,0,0,0,0,0,0,0.0976790965899433,-0.230990246139565,0,0,0,0,0,0.0197651818744805
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.385501442817727,0,0,0,0,0,0,0,0,0,0,0,0,0.187452387529275,0,0,0,0,0.0474764816850466,0.0619277930388532,0,0,0,0,0,0,0,0.253952026082468,0,0.0529972383693026,0,0.0796380678902736,0,0,0,0,0,0,0,-0.0630815317496875,-0.0668355514938346,0.0251249988399125,0,0
X600926.CH.EQUITY,0,0,0,0,0,0.0538175832866947,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.4286736320273,0,0,0,0,0,0,-0.00567056710024002,0,0,0,-0.11004686239244,0,0,0,0,0,0,0.0612523755720364,0,0,0,-3.46944695195361e-18,0.206205126060314,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.119188528481457,0,0,0,0,0.341758900520117,0,0,0.0924345419730406,0,0,0,0,0.0846558890982446,0,0,0,0,0.0921283784716164,0,0,0,0,0,0,-0.0599528868103183,-0.0301218218740223,0,0.166864097260474,0,-0.148474583459867,0,0.0889879511039928,0,-0.0670082746548107,0,-0.0236734818315494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183716730581913
X601166.CH.EQUITY,0.0366151454905722,0,0,0.0604994132053364,0,0,0,0.0408772886710037,0.04294156521666,0,0,0.11007124205377,1.73472347597681e-18,0,0,0.0516662472316093,0.0639890759523986,0.0677221979955964,0.144396358939479,0,0,0,0.00364050400229632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175282898068491,0,0,0,0,0,0,0,0,0
