,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.00719584214577474,0.250113478394603,0,0,0,0,0,0.0833619822013716,0,0.385143581651377,0,0,0,0,0.0498149460564317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0592553436448805,0,0,0,0,0.0548418958761258,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.526246494127999,0,0.134415436393636,0,0,0,0,0,0,0.0478186654806436,0,0,0,0.0551613956732575,0,0,0,0,-0.0904866963839262,0,0,0,0,0,0,0,0,0,-0.0129159061002902,0,0,0,0,0,-0.333325323478626,0,0,0,0.392248527954048,0.00241021893805071,0,0,0,0,0,-0.0422540748150258,0.050521975127778
X600000.CH.EQUITY,0.0833157811883658,0,0,0.268283743217915,0,0,0,-8.67361737988404e-19,0,0,0.0688980855524399,0,0.436692238483601,0,0,0,0,0,0,0,0.00404535019615203,0.0977142447728297,0,0,0,0,0.043142069350693,0,0,0,0,0,0,0,0,0,0,0.0137998974808595,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.251637732542898,0,0,0,0,0,0,0.281016004484485,0,0,0,0,0.0239663189430285,0,0,0.166505131208603,0,0.0804910733571334,0,0,0,0,0,-0.0214990173165355,0,0,0,0,0,0,0.0133599628981501,0,0,0,0,0,0.0254098138093286,0,0,0,0.0727470621169572,0,0,0.111166519009973,0,0,0,-0.0275004320419306,0,0
X600016.CH.EQUITY,0,0,0,0.0163644999644752,0,0,0.25972626185441,0,0,0.175629813727024,0,0,0.328701336404664,0,0,0.0105212662514912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017094329882584,0,0,0,0,0,0.169768871452038,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.110038262753363,0.127309124019022,0,0,0,0,0,0,0.137081248274064,0,0,0,0,0,0.0602277643657986,0,0,0,0,0,0,0,0,0,0.0802510880205712,0,0,0,0,0,0,0,0,0,0,0,0,0.18140955106339,0,0,0,0,0,0,0,0,0.228339239057471,0,0,-3.46944695195361e-18,0,0
X600919.CH.EQUITY,0,0,0.355920477507364,0,0,0,0,0,0,6.93889390390723e-18,0,0,0.0867111704435028,0,0,0.421954171096751,0,0,0.000593349382482328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119658283517579
X601009.CH.EQUITY,0,0,0.232914082475238,0,0.245257159801094,0,0,0,0.191151814736114,0,0.020786458881384,0,0,0.1422759639486,0,0,0,0,0,0,0.0471010004561065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0410944911758113,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0.0354066835178494,0,0,0,0.238811482789267,0.0781780750513101,0.318614922234279,0,0,0,0.0981531543943242,-3.46944695195361e-18,0,0.218556149547678,0,0,0,0,0,0,0,0,0,0.0807341181675297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.369805516942489,0,0,0,0.0230460729343002,0,0,0,0,0.156781957339681,0,0.0474624369662212,0,0,0,0,0.0356818538389234,0,0,0.0305064810858345,0,0,0,0,0.0926617701703587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195366876867172,0.0660078209622294,0,0,0,0,0,0,0
