,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.0662105261760484,0,0,3.46944695195361e-18,0,0.0196041469562284,0.23465860977076,0,0,0,0,0,0,0,0,0.0222799042812573,0.157814674860946,0,0,-0.0353200658302083,0,0,0.148712257487817,0,0,0,0,0.0776648708922859,0,0,0,0,0,0,0,0,0,0,0,0,0.301542147463673,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.273984191192408,0,0,0,0,0,0.0627637079999307,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0,0.269936469787985,0,0,0.175584980966098,0,0,0,0,0,0,0,0,0,0,0,-0.0155415441461325,0,0,0.168152669031068,0,0,0.119672666015719,0,0,0,0,0.103226168882161,0,0,0,-0.0793072929585748,0.0211356288986524,0,0.127039737002108
X600000.CH.EQUITY,0,0,0,0,0.295372529337135,0,0.0033844360566464,0,0,0,0.0806427350474443,0,0.240108886936148,0,0,0,0,0.12784301385939,0,0.119017915515376,0,0,0,0,0,0,0.111548299555301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.151643784346592,0,0,0,0,0,0,0.216673734932877,0,0,0,0,0.326810703689267,-1.38777878078145e-17,0,0,0,0,0,0.162718759773658,-0.120609598540408,0,0,0.185293529529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0556448590446397,0,0,0,0,0.0532549974654934,0,-0.0680497204803566,0,0,0,0.12546660419381
X600016.CH.EQUITY,0,0,0,0.0501586002794551,0,0,0,0,0,0.179649313104175,0.00975331971679791,0.0499149253577734,0.258820445688181,0,0,0.0709717510688333,0,0.319947424989592,0,0.0428857193775043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0,0,0,0,0,0,0.38620141652795,0,0,0,0,0,0,0,0,0,0.0324092236882674,0,0,0,0,0.10697662308089,0.159354643945306,0,0,0,0,1.0842021724855e-19,0,0,0,0,0.174580610974689,0,0,0.0213981435838192,0.0473907650227892,0,0,0.0559487386196545,0,0,0,0,0.063277428136041,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.246190071546164,0,0.256244274240921,0.0241777264396898,0,0,0,0,0,0.0613280198245376,0.0547211346744664,0.0308846971319823,0,0,0,0,0,0,0,0,0,0.185032967923451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0622996400242088,0,0.0257400999960513,0,0,0,0,0,0
X601009.CH.EQUITY,0.114083581372063,0,0.0305828740481003,0,0.365393128815558,0,0,0,0,0,0,0.0061204907560471,0,0.0135536550603089,0.107664949784173,0,0.00658409538195917,0,0,0.174632841854172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366409889214883,0,0,0,0,0,0.00131464543910213,0,0,0,0.0387528182235485,0,0,0,0,0,0
X601166.CH.EQUITY,0.058713900804421,0,0,0.0272405467382126,0,0.255311489089984,0,0.0829761782437996,0,0,0,0,0,0,0.200302416092952,0.237063772517908,0,0,0,0.0987249214969649,0,0,0,0,0.0458452983410267,0.0076983562199191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.145986621141307,0,0,0.0583219802608365,0,0,0,0,0,0.164966994070633,0,0,0,0,0,0.0538444429072348,0.459984485450561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497940896736212,0,0.0252826230755544,0,0,0,0,0.0362193236590765,0,0,0
