,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0.0535594701835137,0,0.355271164395226,0,0,0,0,0,0.0573578565326748,0,0,0,0,0,0.0919911633615563,0,0,0,-0.236125177278824,0,0,0,0.0485301455169438,0.277491406208877,0,0,0,0.218771199819348,-0.0405194151833843,0,0,0,0,-0.128058967167782,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861666251448318,0,0
X002142.CH.EQUITY,0.355388125291176,0,0,0,0.0319487830718649,0.129671477821432,0.286049116688029,-0.0481920738799098,0,0,-0.0327106872561024,0,0.0256138574894728,0,0,0.12706214464412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248211799249859,0,0,0,0,0,0,0,0,0,-0.0335553344892829,6.93889390390723e-18,0,-0.0359845318861165,0,0,0,0,0,-0.168044696339771,0
X600000.CH.EQUITY,0.110298955539211,0,0,0,0,0,0,0.194155670485072,0,0,0.0224346522887512,0.154271436609381,0,0,0,0,0.112415913783125,0,0,0,0,0,0,0,0,0,0,0,0.18647922883548,0,-0.0324833979858014,0,0,0,0,0,-0.0342246578201954,0,0,0,0,0,0,0,0,0,0,0.0819605142222411,0,0,-0.178342573586234,0,-0.0382141929247663
X600016.CH.EQUITY,0,0,-8.67361737988404e-19,0,0.00939180283729312,0,0.139881745207941,0.419594553281515,0,0,0.22177387950103,0,0.0611447354384846,0.0572732101707646,0.0259803948953315,0,0,0,0.103809664635551,0,0,0,0,0,0,0,0,0,0,0,0,0.0982415539734522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0873259641683603,0,0,0.337459514397289,0,0.0191593874821749,0,0.161248188209536,0,0,0,0,0.0779938845365816,0,0,0.0493305680283708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117234233911162,0,0.111646438496614,0,0,0,0,-0.117843712555962,0,0,0,0,0,-0.0415317175888844,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.544199473451874,-0.0904914765429469,0,0,-0.00817826652875155,0,0,0,0,0,0,-0.0185685717757542,0,0,0,0,0,0,0,0,0.0340992264488862,0,0,0,0,0,0,0,0,0,0,0,0,0.126142847681754,0,0.0233446765157582,0,-0.141638862432636,0,0,0,0,0,-0.0779208882428249,0.0149085108978096,0,0
X601166.CH.EQUITY,0.247045456474534,0,0,0,0,0.270597480589019,0,0,0,0,0,0,0.237607456553805,0,0,0,0,0,0,0,0,0,0,0,0,0.0899607531984809,-0.0673529399930585,0,0,0,-0.0710663416811108,0,0,0,0,0,0,0.0072158333811961,0,3.46944695195361e-18,0.0326051901775707,0,0,0,-0.0597717979128856,0,0.0830725720635102,0,0.049701609222079,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.728525614040454,0.0723882767235262,0,0,0,0,0,0,-0.0428275916102182,0,0.156985963234356,0,-0.0272066347142087,-0.00758310708665273,0,0.030414235853294,0.0798327734938292,0,0,0,0,0,0,0,-0.0631857782359159,0,0,0,0,0.13983668551426,0,0,0,0,-0.166374673456563,0,0,0,0,0,0,0,0,0,-0.0907728021037202,0,0,0,0,-0.0690737738215645
X601229.CH.EQUITY,0,0,0,0.177254221455753,0,0,0,0,0,0,0,0,0,0,0,0,0.194063543830522,0.0243190750498773,0,0,0.100478395974792,0,0,0,0,0,0,0,0,0.071817289380986,0,0,0,0,0.0543734930249644,0.0497419905411732,0,0,0,0,0.0570725834792134,0,0.0395186711818515,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0296486711397448,0.0641889590781509,0.0715820632394399,0,0,0.0214811947037658,0.00747509172934246,0,0,0,0,0,0.0586956791266627,0.157466675659098,0.482974590669363,0.066338981931047,0,0,0,0,0,0,0,0,0,-0.034080468920768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123241190410938,0,0,0,0
