,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.456370315960417,0,0,0.0226340491880656,0.195299444488597,0,0,0.0699344360568093,0,0.0351338620659736,0,-0.0714095300042757,0,0,0,0,0,0,0,0.110441770340353,0,-0.119067427292971,0,0,0.00845862769449296,0,0,0,0.000703315899231664,0,0,0,0.0128258372994638,0,0,0,0,0,0,0,0,0.149079918364,0.0915273950701656,0,0,0,0,0,0.117076701050408,0.0337517069536425,0,0
X002142.CH.EQUITY,0.0647595676857,0,0,0,0,0.690672844008154,0,0.233029121208871,0,0.0373710429457457,0,0,-0.110755235247846,0,0,0,0,0,0,0,0,0,0.058505755485703,0,0,-0.112697371337345,-0.0349084416281608,0,0,0,0,0,0,0.00336204455730112,0,0,0,0,0,0,0,0,0,-0.0335531212083883,-0.202576140199514,0.149959186444188,0,0,0,0.118987370703744,0,0,0.0870225174220065
X600000.CH.EQUITY,0,-0.0963610361702541,0,0,0.15015497875449,0,0,0,0.187324508052399,0,0,0.194373270271573,0,0,0,0,0.150877780008494,0,0.0428061793238229,0,0,0.409530094572408,0,0,0,0,0,0,0,0,0,0,-0.0861185402678135,0,0,0,0.140964940840851,0,0,0,0,0,0.116433715386269,0,0,0,0,0,0,0,0,-0.0810088239998178,0.17264830448033
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0.0282693408887855,0,0,0,0,0,0,0,0.420623464959503,0.132644522558601,0,0,0.0572238763573347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196138004057162,0,0,0,0,0,0,0,0,0,0,0,0.0879765532166619,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610189988097349,0.253581253352261,0,0,0,0,0,0,0,0,0.165684009431871,0,0.129439772280211,0,0,0,0,0,0,0.269905123894585,0,0,0.150760986440753,-0.14188281049086,0,0,0,0,0,0,-0.248440696868057,0,0,0,0,-0.065173274249236,0.156428190615726,0
X600036.CH.EQUITY,0.179047658759897,0.204972060276138,0,0,0,0,0,0.110784187738049,0,0.159421372700725,0,0,0,0.104228608825434,0,0,0.0708689306261921,0,0,0,0,0,0.215365777364214,0,0.0342494700655452,0,0,0,0,0,0,0,0,0,0,0,0,0.163901404430504,0,0.0388526228582403,0,0.172118088525198,0,0,0,0,0,0,0,-0.0147203233226068,0,0,0
X600919.CH.EQUITY,0.0352073150869523,0,0,0,0,0,0,0,0.195671590400409,0.211955481111508,0,0,0,0,0,0,0,0.0429762826872513,0,0,0,0,0,0.239120759470021,0,0,0.204024036880494,0,0,0,0,0,0,-0.089311074027328,0,0,0,-0.0874012990472386,0,0.119053740179199,0,0,0,0,0,0,0,0,0,0,-0.131755664279836,0.0368942759460394,-0.0492230356374417
X600926.CH.EQUITY,0.0587121581494379,0.138732492953071,0,0.0914449970917172,-0.160567473710538,0,0,0,-0.193343666099198,0,-0.0885331892200383,0,0,0,0,0.107115194383007,0.102469063680327,0.507342213447266,0,0,0,0,0,0,0,0.0507715188175114,0,0,-0.087047778039211,0,0,0,0,0,0,0,-0.0409909793019385,-0.0513294144972618,0,0,0,0,0,0,0.12413501350482,0,0,-0.0352848998129719,0,0,-0.261941181185749,0,0.158184735217472
X601009.CH.EQUITY,0,0.130691827304343,0.0758296783278303,0,0,0,0,0,0,0,0,0.26150920633891,0,0,0,0,0,0,0.097978757243828,0.04248309848614,0.142564179430987,0.0546231895520734,0,0,0,0,-0.123106025936956,0,0,0,0,0,0,0,-0.00237780354023272,0,0,0,0,0,0,0,0,0,0.186083715955735,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.263967421568628,0.216642292068263,0.163061601410485,0,0,0.0421924374200542,0,0,0,0,0,0.0642283293797959,0,0,0,0,0,0,0,0,0.304223801530166,0,0,0,0,0,0,0,-0.045872719517763,0,0,0,0,0,0.304121310822547,0,0,0,-0.0511414808197615,0,0,0,0,0.0442408770810761,-0.068016202715231,0,-0.0354404332348192,0,0,0,-0.0189053209363846,0,-0.114377565487001
