,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.473420917000873,0,0,0,0,0.00838376391282308,0,0.0854434357484966,0,0.039383611645277,0,0,0,-0.0204844150538665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113365855359181,0,0,0.0709296158828985,8.67361737988404e-19,0,0.0965395040986147,0,0.159063643553419,0,0,-0.0621580231335558,0,2.71050543121376e-20,0,0,0,0.206260538958973,0,0
X002142.CH.EQUITY,0.201417087268767,0,0,0,0,0.484797825859249,0,0.134698109918137,0,0.0784791067733564,0,0,-0.100093243319093,0,0,0,0,0,0,0,0,3.46944695195361e-18,0.0291615615712578,0,0,-0.0729381033976004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0839690174831211,0,0,0,0,-0.200958411569511,0,0,0,0,0.102405820721563,0,0,0.152126294577358
X600000.CH.EQUITY,0,-0.119201588117243,0,0,0.0148086378593608,0,0,0,0.114662019737117,0,0,0.223983976271581,0,0,-0.146254417496514,0,0.579551919009302,0,0,0,0,0.37829291399699,0,0,0,0,0,0,0,0,0,0,-0.0740933088454662,0,0,0,0.219387649627522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0219188439818001,0
X600015.CH.EQUITY,0,0,0,0,0.0911285099480639,0,0,0.377252053625192,0.0365401363625973,0.12710191604613,0,0,0,0,0,0,0,0.087538490355818,0,0,0.0312774582570897,0,0,0,0,0,0,0,0,0,0,-0.107362628343337,0,0,0,0,0,0,0.32950834250554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321204282892614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430338505827181,0,0,0.00369133752470794,-0.123212825799236,1.38777878078145e-17,0,0,0,0,0,-0.160236395796835,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.20584210185481,0.4364488524949,0,0,0,0,0,0.107188856503255,0,0.1444873322977,0,0,0,0.0486871882676201,0,0.191078296434742,0,0,0,0,0,0,0.0303358699989131,0,0,0.0252395408108976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02829598238396,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.380694445964787,0,0,0.0310319187353177,0,0,0,0.174344083659378,0,0,0,0,0.0311386537915697,0,0,0,0,0.0620347724356951,0,0,0,0,0,0.284507177940786,0,0,0.295930479103972,0,0,0,0,0,0,-0.102477119435598,0,0,0,0,0,0.0420450580574469,0,-0.0489074920553706,0,0,0,0,0,0,0,-0.0382249934964937,0,0,0
X600926.CH.EQUITY,0,0.101320623725121,0,0,0,0,0.0886831061023496,0,-0.106754323634871,0,0,0,0,0,0,0,0,0.708142168352744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0566490377528034,0,0,0,0,0,0,0,0,0,0,0.133552925592074,0,0,-0.132443143412971,0,0,-0.0827844582748591,0.136994524691701,0.183932173505304
X601009.CH.EQUITY,0,0.210948185186811,0.385504834446429,0,0,0,0,0,0,0,0,0.124584947330974,0,0,0,0.135186191191316,0,0,0,0,0.0531652719657741,0,0,0,0,0,0,0,0,0,0,0,-0.0078047536247167,0,0,0,0,0,0,0,0,0,0,0,0.097327038510791,0.0892607716468043,0,0,-0.0469224508323002,0,0.0622795387990148,0,0
X601166.CH.EQUITY,0.157416002727581,0.132805739450717,0,0,0,0.436858156502129,0,0,0,0,0,0.0882742644729037,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0358936942715157,0,0,0,0,0,-0.0430825164244379,0.196629112307503,-0.0668301902607531,0.258120409065027,0,0,0,0,0,0,0,0,0.0389898289681437,-0.0635420375686959,0,-0.174746278094901,0,0,0,0,0,-0.0416453610995188
