,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0672910132453037,0.0501350552367514,0,0,0.0871582931775215,0.0138302825965761,0,0.191280193112052,0,0,0,0,0.416157834656281,0,0,0,4.33680868994202e-19,0,0,0,0,0,0.00631614316483338,0,0,0,0,0,0,0,0.000285390510550452,0,0,0.0693140488281995,0,0.0449587131950267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,-1.38777878078145e-17,0,0,0,6.93889390390723e-18,0,0,0,0,0,-1.38777878078145e-17,0.339757636518082,0,0,0,0,0,0,0,0,-0.00375160409950685,0,0,0.150028887399372,0,0,0,0,0,0,0,0,0,0,0.0443299369655506,0,0.144467735604678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113832248180129,0.163122397513833
X600000.CH.EQUITY,0,0,0,0.299878508789533,0.432302624346346,0,0,0,0,0,0.0864457898406239,0,0,0,0,0,0,0,0.0810044547971747,0,0,0.0302966024703574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0.0884242822887354,0,0.568771565923006,0,0,-6.93889390390723e-18,0,0.147791183680627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745728376192519,0,0,0.0635354073365539,0,0,0,0.0369357483556014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.331584285604229,0,0,0.196988227420427,0,0,0.158945602448004,0.170707228106629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0837246041393093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084103444183749,0,0,0,0,0,0
X600036.CH.EQUITY,0.0724723454321033,0,-1.38777878078145e-17,0.00581178441039481,0,0,0.0815634749375826,0,0,0,0,0.133663682355313,0.0612343599782343,0,0,0,0,0,0,0,0.0214533672775042,0,0,0,0,0,0,0,0.0159428664848916,0,0,0,0.0815823072193101,0,0,0.18892251702439,0,0.0289210684031454,0,0,0,0,0,0.170239568763099,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,-3.46944695195361e-18,0,0,0.0211330444292754,0,0.175690379770718,0,0.088273140897798,0,0,0.365826908015674,0.163199779140512,0,0,0,0,0,0,0.0206296379839164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102572044106344,0,0,0,0,0.0461522059294773,0,0,0
X601169.CH.EQUITY,0,0,0.00869491410462902,0.288111728277735,0.00552604477572054,0,0,0,0.321995426598678,0,0.22127880127069,0,0,0,0,0.0543884975952942,0,0,0,0,0,0,0,0,0,0,0.068534793443214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.101165888505276,0.426478441298003,0.236166994894218,0,0,0,0,0,0,0,0,0.0639446639923387,0.00390891792675373,0,0.0129925076267999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108478412119812,0,0,0,0,0,0
X601288.CH.EQUITY,0.0232036061225603,0,0,0,0,0,0,0,0,0,0.122504150096957,0.35989981783478,0,0.0135930395239048,0.353193059851155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0719443831010899,0,0,0,0,0,0,0.0117953704078189,0,0,0,0,0,0,0,0,0,0,0,0,-0.0219241649400115,0
