,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0422886880129408,0.0235680696727092,0.140072637590736,0,0,0.223561048685253,0,0.167860218271968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0340174833906235,0,0,0,0.0638630392177819,0,0,0,0,0,0,0,0,0,0,0,0.0504552475220712,0,0,0.249811504308479,0,0,0,0,0.0674978024854865,0
X002142.CH.EQUITY,0.198205471159412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316654044253581,0,0.0550905921474347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170572441427892,0,0,0,0,0,0,0,0.0874555358339086,-0.0752165477775287,0.0419036065628223,0,0,0.14531967029903
X600000.CH.EQUITY,0,0,0,0,0.197674226975359,0,0,6.93889390390723e-18,0.118389355934531,0.0185098676365903,0.385238204204782,0,0,0,0,0.152198364740353,0,0,0,0,0,0.118836364322799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,5.42101086242752e-20,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.485501583677476,1.33063245353997e-05,0,0,0,0,0,0.183648886756283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311821676755063,0,0,0,0,0,0.0212724380330307,0,0
X600016.CH.EQUITY,0,0,0.11795194701548,0,0,0,0,0.0361006821572075,0.0551935300371063,0,0.230824974122176,0,0.110886842719041,0,0.26683353501674,0.158334360275863,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017679764924988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0942120738664061,0,0,0,0,0.399367531552026,0,0,0,0,0,0,0,0,0,0,0.0298348498949483,0,0.0295246767574616,0.263509830547318,0,0,0,0.0578640720335265,0,0,0,0.122892580749644,0,0,0,0,0,0,0,0,0.00650781089788637,0,0,0,0,0,0,0,0,0,0,0,0.00528924064401982,0,0.00626196056301808,0
X601166.CH.EQUITY,0.0809239311454314,0,0,0,0,0.186722680576984,0,0.176795579033886,0,0.0768131659989578,-3.46944695195361e-18,0,0.293003556724739,0.0835282632441396,0,0,0,0,0,0,0.0902845972372235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436185479449976,0.0140188839824283,-0.0327275467524382,0
X601169.CH.EQUITY,0,0,0.143942892906926,0.342301789374293,5.42101086242752e-20,0,0,0,0.0530638190303259,0,0,0,0,0,0,0.097695791445888,0.0244916541136633,0,0,0,0,0,0,0,-0.00174680187307033,0,0.0698331936645394,0.00355980276991664,0,0,0,0,0,0.0830639905125306,0.128744695357647,0,0,0,0,0,0.111269444524729,0,0,0,0,0,0,-0.0214746806205942,0,0,0,0.000403334645357537,0
X601229.CH.EQUITY,0,0.0727179787135398,0.211200476979804,0.126495199629672,0.0178817575466099,0,0,0,0,0,0,0,0,0,0.0326007249031771,0.185143345872387,0.155175580296913,0,0,0,-0.0398364727686995,0.159589673624126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0757915208181562,0,0,0,0,0,0,0,0,0,0,0,0.0972374470065643
X601288.CH.EQUITY,0.0318128218538097,0,0,0,0,0,0,0,0.0867853095665304,0,0.0929398327078663,0.368554183595336,0,0,0.304852475662792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0798073791569235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0250338767994636,0
