,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0.30812723476808,0,0,0.247157814932913,0,0,0,0.194155389627194,0,0,0,0,-0.0246508318664208,0.105138722346739,0,0,-0.00935025589359426,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197441408712465,0,0.0636830302749449,0,0,0,0.103169104089285,0,0,-0.192424620861745,0,0,0,0,0,0,0,-0.0627389801430858,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.116072329896811,0,0.31028127226914,0.102752606000357,0,0,0,0,0,0,0,0,-0.221392589291107,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0.0957176979211403,0,0,0,0,0,0,0.0793403505371688,0,0.0358265346975912,0,0,0,0,0.0764213225306503,0,0,-0.135499342279863,0.0760058966243737
X600000.CH.EQUITY,0.156955656149718,0,0,0,0.23567901429444,0,0,0,0,0.0111844564004718,0,0,0,0,0,0.254124396960825,0,0,0,0,0.0531577153992665,0,0,0,0,0,0.0561865140686219,0,0,0,0.0156651090840951,0,0,0,0.0934003203334421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0954112856740101,-0.0366332660816954,0
X600015.CH.EQUITY,0,0,0.0415963940069485,0,-6.93889390390723e-18,0,0.242004133766909,0,0,0,0,0,0,0,0,0.147375035329726,0.167511795312976,0,-0.0792533974914897,0.130304039076481,0,0,0.102891901976993,0,0.0455241613656532,0,0,0,0,0,0,0,0,0,0,0,0.0246376203189917,0,0,0,0,0,0,0,0,0,-0.103782034567395,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0772090548608687,0,0,0,0,0,0,0.0661315831101298,0.494116123169839,0,0,0.0556784004860517,0.0307795892472435,0,0,0,0.203294826977058,0,0,0,0,0,0,0,0,0.0648239182918159,0,0,0,0,0,0,0,0.00405131917512724,0,0,0,0,0,0,0,0,0,0,-0.0952568941525608,0,0,0.023228545009265,0,0,0
X600036.CH.EQUITY,0,0,0,0,3.46944695195361e-18,0,0.158448415354935,0.0605404108214716,0.0123462011331016,0.314058825676027,0.253707969453013,0.00519721327694935,0,0,0,0,0,0.0492199673762656,0,0,0,0,0,0,0,0.0508967278174538,0,0,0,0,0,0,0,0,0.0156943529028957,0,0,0,0,0,0,0,0.120905826748449,0,0,0,0,0,0,0,0,-0.0871667112413409,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.177645101529247,0,-1.38777878078145e-17,0,0,0,0,0,0.488326576772639,0,0.105854641259867,0,0,0,0,0,0.0659659868816976,0,0,0,0,0.103669021847611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221238770334547,0.0676378226527606,-0.0920176234303529
X600926.CH.EQUITY,0,0.0931453645345796,0,0,0,0,0,0,0,0.484408029279056,0,0,0,-0.183082315315101,-0.0445083267390354,0.198734691080891,0,0.0787719501551142,0,0,0,0,0.0236234330077461,0,0,-0.0712292308746321,0,0,0,0,0,0,0,0,0,0.0941351166330505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0537775605397044,0,0,0,0.151515830087261,0.0878846730983369,0,0,0.0463671347184186,0,0.0763907485074689,0,0.0975293424049384,0,0,0,0,0,0,0,0.0593889280311322,0,0,0,0,0,0,0,0,0,0.0594311780101873,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0.142947014861031,0,0,0,0,0,0,0,0,-0.0766875546996102,0
X601166.CH.EQUITY,0.43996799543771,0,0,0,0,0.176276141004497,0,0.33836865505261,0,0,0,-0.062343760262401,0,0,0,0,0,0,0,0,0,0,0.057916584900302,0,0,0.012784478393207,0,0.00923585179062154,0,0,0,0,0,0,0,0,-0.0300418627186312,0,0,0,0,0,0,0,0,0,0,0.0605585340321583,0.0769116916828392,0,0,-0.0950899616422045,-0.0255174282737801
