,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0790411552672958,0,0,0,0.331214247465479,0,0,0,0,0,0,-0.0770758406481996,0,0,0,0,0,0,0,0,0,0,0,-0.122076774846603,0,0,0,0.0557482441706948,0,0,0,0,0.17005393041858,0,0,0.0490391259576737,0,0,0,0,0,0.129620799472529,3.46944695195361e-18,0.147271969099241,0,0,0,0,0,0,0.0234112417238867,0
X002142.CH.EQUITY,0.0520486565005864,0,0,0,0,0.311436673188539,0,0,0,0,0,0,0,0,0,0.0914111250270441,0,0,0.252959106552418,0,0,0.0862043485235599,0,0,0,0,0,0,-0.0278947518945238,0,0.139047474990423,0,0,0,0,0,-0.0807152335679918,0.0665274763204719,0,0,0,0.191731140533429,0,0,0,0,0,0,0,0,0,0,0.0434994120079663
X600000.CH.EQUITY,0.0106921964780264,0.0244421396136146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75242759960103,0,0,0.0732765514919458,0,0,0.00394613061823938,0,-0.0602859767982386,0,0,0,0,0,0,-0.0332136871927736,0,0,0,0,0,0,0,0,0.181923843873598,0,0,0.079798100650189,0.0281695571788332,0,0,-0.017515299775818,-0.0276784886134795,-0.0255667713051828,0,0.207328703451422,0
X600015.CH.EQUITY,0.14265525352995,0,1.38777878078145e-17,0,0.091781011806674,0,0,0,0,0,0,0.220215786647031,0,0,0,0,0,0,0,0,0.0473558303703639,0,0,0,0,0,0,0,0,0,0,-0.0858686548934566,0,0,0,0,0,0,0.946324060730442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0718729729830768,0,0,0.0630508900770508,0.159466416585881,0,0,0,0,0,0.0364705058362751,0,0,0,0,0,0,0,0,0,0,0,0.0387019842966179,-0.0677129407265914,0,0,0.56938986751228,0,0,0.0177805352612935,0,0,0,0,0,0,-0.118569126647317,0
X600036.CH.EQUITY,0.265390242452806,0.216594977803061,0,0,0,0,0,0,0.0601365665069848,0.0568197582656432,0,0,0,0.0543331791965693,0,0,0,0,0,0,-0.199258503039518,0,0.073947458106992,0,0,0.227011545084775,0,0,-0.117237915549639,0,0,-0.0339488116672796,0.058300027184133,0.205347434659469,0,0,0,0,0,0,0,0.182867628588487,0,0,0,0,0,-0.0887768512300503,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.144793808739136,0.0531393515307089,0.0698274749203545,0,0,0,0,0,0,0,0,0,0.173691077108516,0,0,0,0,0.205530069248077,0,0.03629474010634,0,0,0,0,0,0.224048502197806,0,0,0,0.336115712474539,0,0,0,0,0,0,0,0,0,0,0,0,-0.0966917253411037,-0.0531598178067199,0,0
X600926.CH.EQUITY,0,0,0,0.0330468646392372,0,0,0,0,0,0,0,0,0,0,0,0.190598302026788,0,0.401400515445315,0,0,0,0,0,0.0046373170380511,0,0,0,0,0,-0.101362843810518,-0.00769340736564971,0.0175465866975702,0,0,0,0,0,0.105328012057653,0,0,0,0,0,0,0.0658300083531124,3.46944695195361e-18,-0.0540380842421131,-0.152274769295624,0,0,0,0,0.144158566177646
X601009.CH.EQUITY,0,0,0,0,0.00642053765897728,0.104515599586024,0,0,0,0,0,0,0,0,0,0,0,0.196072817758763,0,0.103386394055701,0,0,0,0,0,0,0.0464948260063241,0,0,0,0,0.0388213996042229,0,0,0,0.0265674085573331,0,0.0106295150282233,0.0598889952024143,6.93889390390723e-18,0.253010920927028,0,0,0.132559831713473,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.101047561373409,0.00600042596141972,0,0,0,0,0.0845769124832354,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0.000292476204600047,0,0,0.0727954689502104,0,0,0,0,0,0,0,0.227253534366149,0,0,0,0,0.126190405269106,0,0,0,0,0,0.0983691506418398,0,0,0,0,0,0,0
