,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0789090455835752,0,0,0,0.346190714213499,0,0,0,0,0,0,-0.0959789665763766,0,0,0,0,0,0,0,0,0,0,0,-0.101117104469086,0,0,0,0.0592877304892578,0,0,0,0,0.180055809294137,0,0,0.0447050276319603,0,0,0,-1.73472347597681e-18,0,0.0841652698791536,0,0.148228514253736,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.00859879945610038,0,0,0,0,0.380780569497862,0,0,0,0,0,0,0,0,0,0.0409234915154386,0,0,0,0,0,0.259324488907589,0,0,0,0,0,0,0,0,0.0972141044334676,0,0,0,0,0,-0.0423205622994529,0.100525267632182,0,0,0,0.165531095302697,0,0,0,0,0,0,0,-0.0498473959608235,0,0,0.0347538162778956
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.770688340132847,0,0,0,0,0,0.0487108338236297,0,-0.0163203625825105,0,0,0,0.0185224689844057,0,0,0,0,0,0,0,0,0,0,0.102544592649745,0.146245843095171,0,0,-6.93889390390723e-18,0.0463821764416914,0,0,-0.000756760590601904,-0.11197487606324,-0.0869717918800487,-0.0372600080833262,0.0727919291417549,0
X600015.CH.EQUITY,0.0229871284692253,0,0,0,0.128747436695841,0,0,0,0,0,0.0173670410091229,0.207037488896339,0,0,0,0,0.121257129631131,0.152586488482793,0,0,0.0436290450977652,0,0,0,0,0.00902031434582033,0.00314920499890297,0,0,0,0.0440843205539855,0,-0.0957526362197587,0,0,0,0,0,0.875511731696407,0,0,0,0.0469040198132911,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0.152528426049174,0,0,0.0464360147897582,0.121112076396821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316155941550864,-0.126438747607438,0,0,0.557757719754898,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.209251638371588,0.138831256301595,0,0,0,0,0,0,0.140839207563597,0,0,0,0,0.0414939570800147,0,0,0,0,0,0,-0.152130848611044,6.93889390390723e-18,0.0811908524292175,0,0,0.107360039549463,0,0,0,-0.0893754471434401,0,0,0,0,0,0,0,0,0,0,0,0.454051905825826,0,0.0834233980643671,0,0,0,-0.037630419982568,0,0,0,-0.0420771061674777,0
X600919.CH.EQUITY,0.0694108316412004,0,0,0,0,0,0,0.224749170345207,0,0.11231094107726,0,0,0,0,0,0,0,0,0,0.111240280821469,0,0,0,0,0.125738203433662,0,0.0828949469737142,0,0,0,-0.124125034267485,0,0.273815810747387,0,0,0,0.349964216795986,0,0,0,0,0,0,0,0,0,0,0,0,-0.0219554268572251,-0.050381259849186,0,0
X600926.CH.EQUITY,0,0.015948531263766,0,0.0440810835374402,0,0,0,0,0,0,0,0,0,0,0,0.193462430879959,0,0.399373935809967,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,-0.0400719972971131,-0.0063678104080864,0.0137419820318253,0,-0.0350911972414677,0,0,0,0.127224128801169,0,0,0,0,0,0,0.00606510884472813,0,-0.0343418312249182,-0.18670927640663,0,0,0,0,0.201142462825796
X601009.CH.EQUITY,0,0,0,0,0.00663864167579403,0.105126335886471,0,0,0,0,0,0,0,0,0,0,0,0.19552368811188,0,0.107454702060768,0,0,0,0,0,0,0.0467596928960807,0,0,0,0,0.0387925672168419,0,0,0,0.026756084528452,0,0.010777325122979,0.0601252832860521,0,0.256617565931079,0,0,0.132433947645519,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.179180258491277,0,0.0453568473760388,0,0,0.0569747077338837,0.00171659113146026,0,0,0,0.0300908966095773,0,0,0,0,0,0,0,0,0.0666993286067289,0,0,0,0,0,0,0.194406451930764,0,0,0,0,0,0,0,0.44151122948028,0,0,0,0,0,0,0,0,0,0,0.0145451245609251,0,0.0897183892093279,0,0,0,0,0
