,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.287647846907619,0,0,0,0.113405740749542,0,0,-0.222515169599672,0,0,0,0.541324815910384,0,0,0,0,0,0,0,0,0,0,0,0.074962360736562,0,0,0,0,0,-0.00124852158297223,0,0,0,0,0,0,0,0,-0.111849257606454,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.356248332285266,0,0.12984468949642,0,0,0,0,0.308747598609717,0,0,0,0,0.00978712900465346,0,1.38777878078145e-17,0,0,0,0,0,0,0.0229100478567916,0,0,0,0.159155719224918,0,0,0,0,0,-0.0424170365399056,0,-0.0325900364631428,0,0,0,0,0,-0.0760794958232051,0,0,0,-0.157076017252354,0,0,-0.069774293469294,0
X600000.CH.EQUITY,0.648479183574824,0,0,0,0,0,-0.172329098216684,0,0,0,0,0,0,-0.508084993024424,0.071081746101942,0,0.503907878059387,0.0646145966708013,0,0,0.131146666366178,0,0,0,0,-0.0243233820405739,0,0,-0.119622914871642,0,0,0,-0.0676471917010663,0,0,0.0417977336304459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0760586151805067
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.013375979019228,0,0,0,0.106178358137174,0.0958631647300588,0,0,0,0,0.0797669548034884,0.0299224652433663,0.493613575262107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0818714970732445,0,0,0,0,0,0,0,0,0,-0.0558029633883375,0,0,0.0400457739339144,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.15124447175595,0.21003898381051,0.261091801117391,0,0.0583869999467624,0,0,0,0,0,0,0,0,0.364916315022868,0,0.0431817097473749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.042540751830568,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.558210796399663,0,0,0,0,0,0,0.0971423548499171,0.180072048850693,0,0,0,0,0.0270222894505207,0.105218064354185,0,0,0,0,0,0.013921172479483,0,0,0,-0.0308496027572312,0,0,0,0,-0.0658214807395456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0483411124027047,0
X600919.CH.EQUITY,0.410633131952533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266688865339013,0,0,0,0,0.469452078010682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0500988332355443,0
X600926.CH.EQUITY,0,0.647236897143247,0,0,-0.124406809399425,0,0,0,0.0432722469888846,0,0,0,0,0,0,0.0966079890536045,0,0.140400128596601,0,0.120524381765676,0,0,0,0,-0.0911941372522672,0,0,0,0,-0.0580726415951455,0,0,0,0,0,0,0,0,0.186374382668668,0,0,0,0,0,0,0,0,0,0,0,0,-0.0110853639334794,0
X601009.CH.EQUITY,0,0.0790641405744482,0,0,0,0.0214833296612896,0,0,0,0.29611620585437,0,0,0,0,0,0,0,0.0910898278367867,0,0,0.119509435727038,0.176355308877377,0,0,0,0,0.0429413035381912,0,0,0,0,0.0478661474674087,0,0,0,0.0277507902501483,0,0,0,0,0,0,0.0832894841726741,0.0188423834991077,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.293617946833952,0.0200703427462143,0.25419228425773,0,0,0.0421479335009675,0,0,0.164468985399342,0,0,0.0835853647782971,0,0.0036122779789883,0,0,0,0,0,0,0.00844184715823718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132950208333249,0,0,0,0,0.0890414352996846,0,0,0,0,0,0,0,0,0,0
