,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X688.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X002142.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2881.TT.EQUITY,X2886.TT.EQUITY,X000776.CH.EQUITY,FXI.US.EQUITY,CN210SLOPE
X601398.CH.EQUITY,0,0.248024606785281,0,0.395626414339377,0,0,0,0,0.0850258877582589,0,0,0.139700872201472,0,0,0,0,0,0,0,0.0199031642567797,0,0,-0.0555068087965732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120806827265506,0,0.126765356788919,0
X601939.CH.EQUITY,0.377733693292083,0,0,0.244263263827423,0,0,-0.0874019476482279,0,0,0,0.0246157515781353,0,0.174594952519056,-0.0649797586465427,0,0,0,0,0,0,0,0,0,0,0.00304080644433606,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129245139431301,0,0,0,0,0,0,0,0.213263005326688,0,0,0,0,-0.0239905086821306,0
X601318.CH.EQUITY,0.0425677745613148,0,0,0,0,0,0,0,0,0,0.300330186567015,0,0,0,0,0,0,0,0,0.0376061796142162,-2.77555756156289e-17,0.0254806266169857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0,0,0,0.0344451021669377,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.451007598003835,8.67361737988404e-19,0,0,0.209457677763332,0,0,0,0,0,0,0,0.0160059052257051,0,0,0,0,0,0,0,6.93889390390723e-18,0.169814111883996,0,0,0,0,0,0,0.0199899467716918,0,0,0,0.026283339600762,0,0,0,0,0,0,0,0,0,0.0649038815924983,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.1767642834986,0,0.26538999439838,0,0,0,0,0,0.280043268831239,0,0,0,0,0,0,0,0.221035742951181,0,0,0,0,0,0,0,0,0,0,0,0.0514368586266476,0,0,0,0,0,0,0,0,0,0,0,0.0196740710534346,0,0,0,0,0,0,0,0,0,-0.0559574244559351
X600036.CH.EQUITY,0,0,0.0283727043164296,0,0,0,0,0,0,0,0,0.408562423176088,0,0,0,0,0,0,0,0,0,0,0.061543858223026,0,0,0.116395970651435,0,0,0,0,0,0,0,0.0952494313872839,0,0,0,0.00690655795810608,0,0,0,0.0544488076173881,0,0,0,0,0,-6.93889390390723e-18,0.258857539795325,0,0,0.00993622990040495
X1299.HK.EQUITY,0,0,0,0.0361454952349649,0,0.0433215804663351,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.242055522400916,0,0,0.00239552652384355,0.0983739533380194,0,0,0.0609640632521444,0,0,0,0,0,0.0768446466064857,0,0,0,0,0,0.26197214738634,0,0,0,0,0,0,0,0,0.0141203411986897,0,0,0,0.202710064618906,0,0,0,0
X5.HK.EQUITY,0,-0.145595140954067,0,-0.153526896902413,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,1.22884530027308,-0.773456406760597,0,0,0.476452227638869,-0.0352597754228507,0,0,0,0,0,0,0,0,0,0,0,0.433274241347388,0,0,0,0,0,0,0,0,0,0,0.107662476417023,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.129891659991356,0,0,0,0,0,0,0.127282171996216,0.0374167358716908,0,0,0,0,0.300972955671463,0,0,0,0.0470963942202651,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132570002203207,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0,0.465787028701042,0,0,0,0,0,0,0,0,0,0,-0.246583197001242,0,0,0,0,0,0,0,0.123011428582564,0,0,0.151351369072999,0,0,0.628558121605808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051007898627827,0,0,0,-0.0701971825158727,0,0,0
