,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X002142.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,FXI.US.EQUITY,CN210SLOPE
X601398.CH.EQUITY,0,0.208287753682123,0,0.106641256179953,0,0,0,0,0.273080640622,0.0495208715908865,0,0,0,0,0,0,0,0,0.130769300583741,0,0,0,-0.0440604552661199,0,0,0,0,0,0,0,0.100094464037935,0,0,0,0,0.0545470329336323,0,0,0,0,0,0,0,0,0,0.0118950372760918,0.0551260137433137,0,0,0,0,0
X601939.CH.EQUITY,0.441035749038473,0,0,0.048412956529362,0,0,-0.073287213022768,0,0,0,0,0,0.429477316216455,0,0,0,0,0,0,0,0,0,0,0,-0.00410283158889411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392648360837994,0,-0.0378696489037969
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.165270686188061,0,0,0,0,0,0,0,0,0.0301701660311417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149665667669601,0,0,0.0800571502424141,0,0.175627321289924,0.201158564190339,0,0,0,0,0
X601288.CH.EQUITY,0.425912727552393,0.0834098883935327,0.0661177785399432,0,0.162744168263101,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0.0311942002181279,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0.0889481213253109,0,0.0522561381427795,0,0,0,0,0,0,0,0.0599405336286983,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0,0,0.56250022045284,0,0,0,0,0,0.229987257214869,-2.16840434497101e-19,0,0,0,0,0,0.227387924981862,0,0,0,0,0,0,0,0,0,0.00365399463084724,0,0,0.033920883427959,0,0,0,0,0,-0.0711359539870345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0506984849000151
X600036.CH.EQUITY,0,0,0.0216993677953971,0,0,0,-3.46944695195361e-18,0,0,0,0,0.415391894520797,0,0,0,0,0,0,0,0,0,0,0.0541550690223901,0,0.125594371987503,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.0850113854765909,0,0,0,0,0.0600137199957876,-2.16840434497101e-19,0,0,0,0,0,0,0.26955778237069,0,0
X1299.HK.EQUITY,0,0,0,0,0,0.113976591537679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535599161755642,0,0.200965659677921,0,0,0.054102007507558,0,0,0.194240528056752,0,0,0,0,0,0,0,0,0.00136382061301464,0,0,0,0.190278737461611,0,0,0,0
X5.HK.EQUITY,0,-0.229159407871652,0,-0.0289991083433201,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,-0.281046326987365,0,0,0,1.22300135464662,-0.813304928595784,0.197596011754782,0,-0.00660585957994474,0.386803449793257,0,0,0,0,0,0,0,0,0,0,0,0.426714796955733,0,0,0,0,0,0,0,0,0,0,0.1361124157114,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0634221510026944,0,0,0,0,0,0,0.0825114899850267,0.277020466463591,-6.93889390390723e-18,0.0958699320315068,0,0,0,0.210196280888658,0,0,0.0439043711385832,0,0,0,0,0,0,0.016042711346902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726938632138525,-0.00794500970058544
X601658.CH.Equity,0,0,-0.0233395682197744,0.540613405393015,0.050193860720023,0,0,0,0,0,0,0,0,0,-0.368927710619996,0,0,0,0,0,0,0,0.107776190167074,0,0.049048905067738,0,0,-0.0097338400938945,0.930014634817697,0,0,0,0,0,0,0,0,0,0,-0.101162686679141,0,0,0,0,0,0,0,0,0,-0.128985021436922,0,0
