,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.136479835711198,0,0,0,0.335640877148007,0,0,0,0,0,0,-0.109705486208751,0,0,0,0,0,0,0,0,0,0,0,-0.113566580841358,0,0,0,0.0720024214969858,0,0,0,0,0.156484599525373,0,0,0.0607477451307889,0,-0.0223670411303569,4.33680868994202e-19,0,0,0.135305130332685,0,0.140562954132639,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.1011353219389,0,0,0,0,0.226247105434888,0,0,0,0,0,0,0,0,0,0.136643341884348,0,0,0.257128735011295,0,0,0.0980410452510599,0,0,0,-0.0324721046346112,0,0,-0.042450212941742,0,0.146589541592795,0,0,0,0,0,-0.0666081647701804,0.0283492079120354,0,0,0,0.224312168951995,0,0,0,0,0,0,0,-0.00496662314642752,0,0.0320356091581939
X600000.CH.EQUITY,0.0780450543632561,0,0,0,0,-6.7762635780344e-21,0,0,0,0,0,0,0,0,0,0,0.720577745989119,0,0,0.0411735037684056,0,0,0.00708951123864891,0,-0.068993109125364,0,0,0,0,0,0,-0.0821106039776761,-0.0345630919798498,0,0,0,0,0,0,0.0249679713549663,0.139816198319655,0,0,0.0390665942808022,0,0,0,0,-0.0944978178571278,-0.0520259176320504,0,0
X600015.CH.EQUITY,0.13263888673468,0,-1.38777878078145e-17,0,0.0919553555901245,0,0,0,0,0,0,0.221308748059557,0,0,0,0,0,0,0,0,0.0475074183499912,0,0,0,0,0,0,0,0,0,0,-0.0844872552777019,0,0,0,0,0,0,0.954563890765235,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0453152249580088,0,0.0690623251599837,0.021048366356564,0.221651975715986,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0.241303102026313,0,0,0,-0.131678105599318,0,0,0.315538522090407,0,0,0.0474852950939635,0,0,0,0,0.0793388090866001,0,0
X600036.CH.EQUITY,0.190294009796846,0.142818730011233,0,0,0,0,0,0,0.216793680587968,0,0,0,0,0.0521596098045396,0,0,0,0,0,0,-0.0694745620087561,0,0.0564672186012958,0,0,0.13296167818096,0,0,0,0,0,0,0.027145330774221,0,0,0,0,0,0,0,0,0.344674778722738,0,0.116909490381093,0,0,0,-0.0495568987423174,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.14606043809219,0.0542661935945169,0.0697026635049735,0,0,0,0,0,0,0,0,0,0.179890435995303,0,0,0,0,0.206125057387741,0,0.0366874626110414,0,0,0,0,0,0.226917280247015,0,0,0,0.335517791780326,0,0,0,0,0,0,0,0,0,0,0,0,-0.0975821022152339,-0.053587115717604,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118153302294739,0,0.376036466065304,0,0,0,0,0,0,0,0,-0.0544190445049216,-0.0538001041361307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0989602156162954,0,-0.00354418873189171,-0.144404453907176,0,0,0,0.131666780249242
X601009.CH.EQUITY,0,0,0,0,0,0.148067399143776,0,0,0,0,0,0,0,0,0,0,0,0.161954451934425,0,0.120111276858024,0,0,0,0,0,0,0,0,0,0,0,0.00144122382978134,0,0,0,0.0271126891802502,0,0,0.0653805580658671,0.0751460811480524,0.256988488419455,0,0,0.0571856344931751,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.187903972946356,0,0.0148099733519255,0,0,-3.46944695195361e-18,0.0441457546591711,0,0,0,0,0.00756869841358758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449094360337,0,0.0940808585500363,0,0,0,0,0,0.407947335053379,0,0,0,0,0,0,0,0,0,0,0.00192135204362918,0,0.0349309250785562,0,0.0107369477170425,0,0
